productId	 title	 price	 userId	 profileName	 helpfulness,	 score	 time	 summary	 text
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A3EPUVDWGU4VS9	Gloria58	0/3	2.0	1350086400	Well, it's alright, and it plays off some pretty stupid principles....	Spoiler Alert!!!! Why did Ashley die? To give us scenes in which the male characters, highly testosterone driven all, could actually show emotion. Aah, women are so useful in this context...there is no other reasonable, feasible reason for her death. A WAAAY too obvious dramatic vehicle. While this video has a reasonable premise, ALWAYS, stupidity reigns. If all ten characters can exit the safety of the vehicle, instead of one or two, well by all means, let's have all ten do it. If caution and normal intelligence would predict one course of action...well, by all means,let us take whatever other course of action is available. So despite some of the characters purported survival for three months or more, what we have is a group of characters behaving badly....acting like 15 or 16 year olds, despite their obvious maturity...an interesting story line, interesting characters, fairly well acted, yet the stupid script drives it ALL way downtown...and that is unfortunate. And come on! Some of the bites...as in "Have to Bite the Lesbian"...never mind the aggessive black woman who loves her white woman must DIE...this is just stupid! A woman that aware could NEVER be sneaked upon by a zombie...please! IF you must portray both homophobia and racism, PLEASE!!! Kill the eternally stupid white boys first.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A3SFHZ326WL184	Bob	1/5	1.0	1349136000	Probably the Worst Movie I've Ever Seen	I have a relatively high tolerance level for bad flicks, but this one is beyond tolerable. If you check the credits after the movie it appears as if the producer hired his family and friends as the actors. Summary (no pun intended): Horrific acting (I could have acted those scenes better than the so called actors; Frightful script (who talks like that anyway "The zombies are breaching our stronghold, I would advise that we seek an alternative egress route in order to address the impending conflict"; Brain Blending effects: Nothing like a karate kick to the face that missed by about 6 inches yet knocks the zombie through the window. My review is more interesting than this movie. Give me a camcorder and an Amazon makeup kit (shameless plug) and I could have done this movie. There is nothing redeeming about this... NOTHING!
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A1HT4XALGS65QM	Efrain Casul Jr	1/5	2.0	1348617600	Come on is this Real??	You figure zombie movies have been out for at least 20 years and to this date we still can't produce a low budget zombie movie with better actors. The dialogue was good the presentation sucked. it was like they were reading the dialogue instead of experiencing it. The plot was good as well. This movie had all the elements of a well made zombie flick but no one was chomped only the token Lesbian Black chick. Good try but I wanted more.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A38DSVMDXOQ0K4	J. D. White	1/5	1.0	1347840000	Uhhh.	I can not be certain but I don't think the other reviewers and I saw the same movie. Acting was terrible video was terrible plot was terrible. Good try I guess.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A3KFQZ7OWFDVS0	Greg R. Vadimsky "Tango Palace"	6/7	4.0	1345420800	A jolly fun scare ride - perfect for Halloween!	"Z" is the follow-up feature to "Nightfall" by Tempest. It's a jolly fun scare ride throughout, as you never know where the undead creatures (I hope that's not a spoiler) may be lurking. It reminds me of a Saturday afternoon matinee horror flick - full of thrills and action, but also with dashes of humor. "Z" is a film just perfect for Halloween - a relentless chase and pursuit as the characters try to survive, not knowing which way to turn. Also, interestingly, the creatures are very old-school - you'll hear and smell what I mean!!
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A1TU788U995ZGE	herb wyche	1/1	3.0	1359504000	good effort.	For a movie that looks like it cost 250$ to make, It was ok. typical zombie film. But a good film for people who anything zombie.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A1YCVJYXLONJX3	Scott McGrath	3/4	5.0	1349222400	Great fun, exciting, and a little funny too. Great for Holloween!!	Tempest has managed to create a zombie movie with excitement, heart, and humor. This fast paced adventure has a good story, solid writing, and vibrant acting. I strongly recommend this film to my friends and suggest it will be extra wonderful for Halloween. I also want to see Tempest grow and succeed to keep more work like this coming.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	AJ1CNKSMSYAE0	brye83	3/4	4.0	1345939200	ahhhhhhh! real zombies!	A true zombie classic filled w a range of emotion. Tempest and cast should be proud of their work. Looking forward to more!
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A356QP1N1ZMDTJ	Riff Dimplies	3/4	4.0	1345852800	More Z's Please!	This was a cool fast paced indie zombie movie. Would defiantly recommend friends and family to see this film. Would like to see what this company could come up with if given the opportunity to do a second or third zombie film. Oh and the disclaimer at the end of the film about no zombies being hurt during the filming of the movie was pretty neat too.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	AC2E88PJDOOQ5	cheri blackburn	0/0	1.0	1362355200	not very good	i don't remember this movie, so i know it was bad. i probably did not watch the whole thing. bad production, bad acting
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A1UR08PXIS1FTO	Admiral Tokagi	0/0	1.0	1361491200	This was a waste of time.	Let's keep this simple: promising plot ruined by -Bad acting.Poor and often ignorant dialogue (scripting).Inconsistent plot elements (slow walking zombies, then fast ones, then back to slow).An inhabited island overrun by zombies, yet not a SINGLE boat was available anywhere.Piss poor directing.What else is there left to say?
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A3FE8IWGLFP72K	Sonofraoul	0/1	1.0	1356220800	The Worst!	I'm not sure what zombie movies the other reviewers have watched but I find it hard to believe they actually liked this one. I feel like I was tricked into paying for this based on the reviews. The acting sucks. The set design sucks. The effects suck. What I'm trying to say is that this movie sucks.
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	A3R66I32XC26Q8	Kenmareroots	0/1	1.0	1352851200	Can I get a refund for my time spent watching this?	It's a low budget indie film-what did you expect? If you are a collector of zombie movies or low budget indie films you may or may not want to waste your money on this one. Keep in mind that the music is a bit funky(reminded me of 70's porn) as well as the acting, editing and directing. The concept is typical "zombie-like" with nothing new,the writing (if that's what you want to call it) is basic storyline with no real character development and the zombies are laughable with less than spectacular death scenes.Storyline is as follows: people mysteriously turn into zombies on an island, there are a handful of survivors (you know, 1 old guy, 1 smart guy, 1 hot guy, 1 bimbo,1 ugly woman, 2 lesbians, 1 token black guy and 2 orphaned kids), they run from place to place, some get eaten, some do not, they are tricked by some "bad guys" promising safe harbor and then hijacked for their food only to be killed by their own zombies, they get away but no one cares because there is no character development and at this point you want them ALL to be eaten anyway just to end the movie, but of course,most escape only to drive from place to place once again and blah, blah, blah...Maybe there will be a sequal? Oh boy!
B008ZN8PPG	Amazon.com: Z: Meghan Allen, Ryan Cheek, Jesse DiLonardo, Lauren Edinger: Amazon Instant Video	2.99	ACOKW2TLWSRQA	dsrtferret	0/2	1.0	1350345600	dont waste your time or money.	lower then low budget with horrible dialogue and acting. Two six year olds could have done better with a couple of kindergarten actors
